WaitByLoop kind:function(thumb,size=0x4) addr:0x0200007c
func_02008b6c kind:function(arm,size=0x4c) addr:0x02008b6c
func_02008bb8 kind:function(arm,size=0x140) addr:0x02008bb8
func_02008cf8 kind:function(arm,size=0x118) addr:0x02008cf8
func_02008e10 kind:function(arm,size=0xc0) addr:0x02008e10
GamePhaseRuntime_ProcessPendingPresentationRefreshes kind:function(arm,size=0x5c) addr:0x02008ed0
func_02008f2c kind:function(arm,size=0x8) addr:0x02008f2c
func_02008f34 kind:function(arm,size=0x24) addr:0x02008f34
func_02008f58 kind:function(arm,size=0x18) addr:0x02008f58
func_02008f70 kind:function(arm,size=0xc) addr:0x02008f70
func_02008f7c kind:function(arm,size=0x14) addr:0x02008f7c
func_02008f90 kind:function(arm,size=0x8c) addr:0x02008f90
func_0200901c kind:function(arm,size=0x28) addr:0x0200901c
func_02009044 kind:function(arm,size=0x14) addr:0x02009044
func_02009058 kind:function(arm,size=0x20) addr:0x02009058
func_02009078 kind:function(arm,size=0x28) addr:0x02009078
func_020090a0 kind:function(arm,size=0x20) addr:0x020090a0
func_020090c0 kind:function(arm,size=0x94) addr:0x020090c0
func_02009154 kind:function(arm,size=0x48) addr:0x02009154
func_0200919c kind:function(arm,size=0x24) addr:0x0200919c
func_020091c0 kind:function(arm,size=0x10) addr:0x020091c0
func_020091d0 kind:function(arm,size=0x8) addr:0x020091d0
func_020091d8 kind:function(arm,size=0x10) addr:0x020091d8
func_020091e8 kind:function(arm,size=0xc) addr:0x020091e8
func_020091f4 kind:function(arm,size=0x18) addr:0x020091f4
func_0200920c kind:function(arm,size=0x1a0) addr:0x0200920c
func_020093ac kind:function(arm,size=0x20) addr:0x020093ac
func_020093cc kind:function(arm,size=0x148) addr:0x020093cc
func_02009514 kind:function(arm,size=0xb8) addr:0x02009514
func_020095cc kind:function(arm,size=0x80) addr:0x020095cc
func_0200964c kind:function(arm,size=0x48) addr:0x0200964c
func_02009694 kind:function(arm,size=0x1c) addr:0x02009694
func_020096b0 kind:function(arm,size=0x40) addr:0x020096b0
func_020096f0 kind:function(arm,size=0x90) addr:0x020096f0
func_02009780 kind:function(arm,size=0x10) addr:0x02009780
func_02009790 kind:function(arm,size=0x2c) addr:0x02009790
func_020097bc kind:function(arm,size=0x14) addr:0x020097bc
func_020097d0 kind:function(arm,size=0x1c) addr:0x020097d0
func_020097ec kind:function(arm,size=0x1d4) addr:0x020097ec
func_020099c0 kind:function(arm,size=0x1c) addr:0x020099c0
func_020099dc kind:function(arm,size=0x20) addr:0x020099dc
func_020099fc kind:function(arm,size=0x14) addr:0x020099fc
func_02009a10 kind:function(arm,size=0x1c) addr:0x02009a10
func_02009a2c kind:function(arm,size=0x1f4) addr:0x02009a2c
func_02009c20 kind:function(arm,size=0xec) addr:0x02009c20
func_02009d0c kind:function(arm,size=0x8) addr:0x02009d0c
func_02009d14 kind:function(arm,size=0x44) addr:0x02009d14
func_02009d58 kind:function(arm,size=0x20) addr:0x02009d58
func_02009d78 kind:function(arm,size=0x8) addr:0x02009d78
func_02009d80 kind:function(arm,size=0x394) addr:0x02009d80
func_0200a114 kind:function(arm,size=0x10) addr:0x0200a114
func_0200a124 kind:function(arm,size=0x7c) addr:0x0200a124
func_0200a1a0 kind:function(arm,size=0x13c) addr:0x0200a1a0
func_0200a2dc kind:function(arm,size=0x34) addr:0x0200a2dc
func_0200a310 kind:function(arm,size=0x4c) addr:0x0200a310
func_0200a35c kind:function(arm,size=0x5c) addr:0x0200a35c
func_0200a3b8 kind:function(arm,size=0x284) addr:0x0200a3b8
func_0200a63c kind:function(arm,size=0x70) addr:0x0200a63c
func_0200a6ac kind:function(arm,size=0x2c4) addr:0x0200a6ac
func_0200a970 kind:function(arm,size=0x1a8) addr:0x0200a970
ActorBounds_GetWidth kind:function(arm,size=0x18) addr:0x0200ab18
ActorBounds_GetHeight kind:function(arm,size=0x18) addr:0x0200ab30
func_0200ab48 kind:function(arm,size=0xcc) addr:0x0200ab48
func_0200ac14 kind:function(arm,size=0x17c) addr:0x0200ac14
func_0200ad90 kind:function(arm,size=0x38) addr:0x0200ad90
func_0200adc8 kind:function(arm,size=0x28) addr:0x0200adc8
func_0200adf0 kind:function(arm,size=0x20) addr:0x0200adf0
func_0200ae10 kind:function(arm,size=0x3c) addr:0x0200ae10
func_0200ae4c kind:function(arm,size=0x40) addr:0x0200ae4c
func_0200ae8c kind:function(arm,size=0x1c) addr:0x0200ae8c
func_0200aea8 kind:function(arm,size=0x4c) addr:0x0200aea8
func_0200aef4 kind:function(arm,size=0x10) addr:0x0200aef4
func_0200af04 kind:function(arm,size=0x8) addr:0x0200af04
func_0200af0c kind:function(arm,size=0x80) addr:0x0200af0c
func_0200af8c kind:function(arm,size=0x44) addr:0x0200af8c
func_0200afd0 kind:function(arm,size=0x7c) addr:0x0200afd0
func_0200b04c kind:function(arm,size=0xc) addr:0x0200b04c
func_0200b058 kind:function(arm,size=0x78) addr:0x0200b058
func_0200b0d0 kind:function(arm,size=0x8) addr:0x0200b0d0
func_0200b0d8 kind:function(arm,size=0x28) addr:0x0200b0d8
func_0200b100 kind:function(arm,size=0x64) addr:0x0200b100
func_0200b164 kind:function(arm,size=0x1c) addr:0x0200b164
func_0200b180 kind:function(arm,size=0xbc) addr:0x0200b180
func_0200b23c kind:function(arm,size=0x58) addr:0x0200b23c
func_0200b294 kind:function(arm,size=0x2c) addr:0x0200b294
func_0200b2c0 kind:function(arm,size=0x10) addr:0x0200b2c0
func_0200b2d0 kind:function(arm,size=0x14c) addr:0x0200b2d0
func_0200b41c kind:function(arm,size=0x150) addr:0x0200b41c
func_0200b56c kind:function(arm,size=0x158) addr:0x0200b56c
func_0200b6c4 kind:function(arm,size=0xf0) addr:0x0200b6c4
func_0200b7b4 kind:function(arm,size=0x2c) addr:0x0200b7b4
func_0200b7e0 kind:function(arm,size=0x24) addr:0x0200b7e0
func_0200b804 kind:function(arm,size=0x38) addr:0x0200b804
func_0200b83c kind:function(arm,size=0x20) addr:0x0200b83c
func_0200b85c kind:function(arm,size=0x38) addr:0x0200b85c
func_0200b894 kind:function(arm,size=0x38) addr:0x0200b894
func_0200b8cc kind:function(arm,size=0x134) addr:0x0200b8cc
func_0200ba00 kind:function(arm,size=0xc4) addr:0x0200ba00
func_0200bac4 kind:function(arm,size=0x28) addr:0x0200bac4
func_0200baec kind:function(arm,size=0x28) addr:0x0200baec
func_0200bb14 kind:function(arm,size=0x20) addr:0x0200bb14
func_0200bb34 kind:function(arm,size=0x34) addr:0x0200bb34
func_0200bb68 kind:function(arm,size=0x20) addr:0x0200bb68
func_0200bb88 kind:function(arm,size=0x20) addr:0x0200bb88
func_0200bba8 kind:function(arm,size=0x40) addr:0x0200bba8
func_0200bbe8 kind:function(arm,size=0x64) addr:0x0200bbe8
func_0200bc4c kind:function(arm,size=0x6c) addr:0x0200bc4c
func_0200bcb8 kind:function(arm,size=0x58) addr:0x0200bcb8
func_0200bd10 kind:function(arm,size=0x5c) addr:0x0200bd10
func_0200bd6c kind:function(arm,size=0x58) addr:0x0200bd6c
func_0200bdc4 kind:function(arm,size=0x50) addr:0x0200bdc4
func_0200be14 kind:function(arm,size=0xc8) addr:0x0200be14
func_0200bedc kind:function(arm,size=0x28) addr:0x0200bedc
func_0200bf04 kind:function(arm,size=0x1c) addr:0x0200bf04
func_0200bf20 kind:function(arm,size=0xec) addr:0x0200bf20
func_0200c00c kind:function(arm,size=0x138) addr:0x0200c00c
func_0200c144 kind:function(arm,size=0x34) addr:0x0200c144
func_0200c178 kind:function(arm,size=0xb0) addr:0x0200c178
func_0200c228 kind:function(arm,size=0x1c) addr:0x0200c228
func_0200c244 kind:function(arm,size=0xb4) addr:0x0200c244
func_0200c2f8 kind:function(arm,size=0x30) addr:0x0200c2f8
func_0200c328 kind:function(arm,size=0x38) addr:0x0200c328
func_0200c360 kind:function(arm,size=0x254) addr:0x0200c360
func_0200c5b4 kind:function(arm,size=0x9c) addr:0x0200c5b4
func_0200c650 kind:function(arm,size=0x30) addr:0x0200c650
func_0200c680 kind:function(arm,size=0x28) addr:0x0200c680
func_0200c6a8 kind:function(arm,size=0x14) addr:0x0200c6a8
func_0200c6bc kind:function(arm,size=0x1c) addr:0x0200c6bc
func_0200c6d8 kind:function(arm,size=0x1e4) addr:0x0200c6d8
func_0200c8bc kind:function(arm,size=0x38) addr:0x0200c8bc
func_0200c8f4 kind:function(arm,size=0x14) addr:0x0200c8f4
func_0200c908 kind:function(arm,size=0x1c) addr:0x0200c908
func_0200c924 kind:function(arm,size=0xd8) addr:0x0200c924
func_0200c9fc kind:function(arm,size=0x248) addr:0x0200c9fc
func_0200cc44 kind:function(arm,size=0x48) addr:0x0200cc44
func_0200cc8c kind:function(arm,size=0x50) addr:0x0200cc8c
func_0200ccdc kind:function(arm,size=0x7c) addr:0x0200ccdc
func_0200cd58 kind:function(arm,size=0x98) addr:0x0200cd58
func_0200cdf0 kind:function(arm,size=0x110) addr:0x0200cdf0
func_0200cf00 kind:function(arm,size=0xb0) addr:0x0200cf00
func_0200cfb0 kind:function(arm,size=0x64) addr:0x0200cfb0
func_0200d014 kind:function(arm,size=0x14) addr:0x0200d014
func_0200d028 kind:function(arm,size=0x6c) addr:0x0200d028
func_0200d094 kind:function(arm,size=0x1340) addr:0x0200d094
func_0200e3d4 kind:function(arm,size=0x50) addr:0x0200e3d4
func_0200e424 kind:function(arm,size=0x5c) addr:0x0200e424
func_0200e480 kind:function(arm,size=0x5c) addr:0x0200e480
func_0200e4dc kind:function(arm,size=0x98) addr:0x0200e4dc
func_0200e574 kind:function(arm,size=0x48) addr:0x0200e574
func_0200e5bc kind:function(arm,size=0x60) addr:0x0200e5bc
func_0200e61c kind:function(arm,size=0x34) addr:0x0200e61c
func_0200e650 kind:function(arm,size=0xc4) addr:0x0200e650
func_0200e714 kind:function(arm,size=0x6c) addr:0x0200e714
func_0200e780 kind:function(arm,size=0x260) addr:0x0200e780
GamePhaseState_UpdateRenderHelpers kind:function(arm,size=0x54) addr:0x0200e9e0
GamePhaseState_ForwardVCount kind:function(arm,size=0x14) addr:0x0200ea34
func_0200ea48 kind:function(arm,size=0xc4) addr:0x0200ea48
func_0200eb0c kind:function(arm,size=0x8) addr:0x0200eb0c
func_0200eb14 kind:function(arm,size=0x44) addr:0x0200eb14
func_0200eb58 kind:function(arm,size=0x114) addr:0x0200eb58
func_0200ec6c kind:function(arm,size=0x50) addr:0x0200ec6c
func_0200ecbc kind:function(arm,size=0x34) addr:0x0200ecbc
func_0200ecf0 kind:function(arm,size=0x2f0) addr:0x0200ecf0
func_0200efe0 kind:function(arm,size=0xd4) addr:0x0200efe0
func_0200f0b4 kind:function(arm,size=0x1ac) addr:0x0200f0b4
func_0200f260 kind:function(arm,size=0xb4) addr:0x0200f260
func_0200f314 kind:function(arm,size=0x14) addr:0x0200f314
func_0200f328 kind:function(arm,size=0x38) addr:0x0200f328
func_0200f360 kind:function(arm,size=0x2c) addr:0x0200f360
func_0200f38c kind:function(arm,size=0x78) addr:0x0200f38c
func_0200f404 kind:function(arm,size=0x128) addr:0x0200f404
func_0200f52c kind:function(arm,size=0x8c) addr:0x0200f52c
func_0200f5b8 kind:function(arm,size=0xc4) addr:0x0200f5b8
func_0200f67c kind:function(arm,size=0x78) addr:0x0200f67c
func_0200f6f4 kind:function(arm,size=0x48) addr:0x0200f6f4
func_0200f73c kind:function(arm,size=0x4c) addr:0x0200f73c
func_0200f788 kind:function(arm,size=0x34) addr:0x0200f788
func_0200f7bc kind:function(arm,size=0x28) addr:0x0200f7bc
func_0200f7e4 kind:function(arm,size=0x40) addr:0x0200f7e4
func_0200f824 kind:function(arm,size=0x54) addr:0x0200f824
func_0200f878 kind:function(arm,size=0x40) addr:0x0200f878
func_0200f8b8 kind:function(arm,size=0x3c) addr:0x0200f8b8
func_0200f8f4 kind:function(arm,size=0x44) addr:0x0200f8f4
func_0200f938 kind:function(arm,size=0x108) addr:0x0200f938
func_0200fa40 kind:function(arm,size=0xf4) addr:0x0200fa40
func_0200fb34 kind:function(arm,size=0x94) addr:0x0200fb34
func_0200fbc8 kind:function(arm,size=0x9c) addr:0x0200fbc8
func_0200fc64 kind:function(arm,size=0x1a8) addr:0x0200fc64
func_0200fe0c kind:function(arm,size=0x288) addr:0x0200fe0c
func_02010094 kind:function(arm,size=0x18) addr:0x02010094
func_020100ac kind:function(arm,size=0x58) addr:0x020100ac
func_02010104 kind:function(arm,size=0xc) addr:0x02010104
func_02010110 kind:function(arm,size=0x44) addr:0x02010110
func_02010154 kind:function(arm,size=0x50) addr:0x02010154
func_020101a4 kind:function(arm,size=0x78) addr:0x020101a4
func_0201021c kind:function(arm,size=0x10) addr:0x0201021c
func_0201022c kind:function(arm,size=0x10c) addr:0x0201022c
func_02010338 kind:function(arm,size=0x4c) addr:0x02010338
func_02010384 kind:function(arm,size=0x54) addr:0x02010384
func_020103d8 kind:function(arm,size=0x148) addr:0x020103d8
func_02010520 kind:function(arm,size=0x2c) addr:0x02010520
func_0201054c kind:function(arm,size=0x1d8) addr:0x0201054c
func_02010724 kind:function(arm,size=0x98) addr:0x02010724
func_020107bc kind:function(arm,size=0x98) addr:0x020107bc
func_02010854 kind:function(arm,size=0x24) addr:0x02010854
func_02010878 kind:function(arm,size=0x2ec) addr:0x02010878
func_02010b64 kind:function(arm,size=0x14) addr:0x02010b64
func_02010b78 kind:function(arm,size=0x88) addr:0x02010b78
func_02010c00 kind:function(arm,size=0x268) addr:0x02010c00
func_02010e68 kind:function(arm,size=0x488) addr:0x02010e68
func_020112f0 kind:function(arm,size=0x11c) addr:0x020112f0
func_0201140c kind:function(arm,size=0x64) addr:0x0201140c
func_02011470 kind:function(arm,size=0x28) addr:0x02011470
func_02011498 kind:function(arm,size=0x80) addr:0x02011498
func_02011518 kind:function(arm,size=0x4) addr:0x02011518
func_0201151c kind:function(arm,size=0x4) addr:0x0201151c
func_02011520 kind:function(arm,size=0x3c) addr:0x02011520
func_0201155c kind:function(arm,size=0x28) addr:0x0201155c
func_02011584 kind:function(arm,size=0xe8) addr:0x02011584
func_0201166c kind:function(arm,size=0x7c) addr:0x0201166c
func_020116e8 kind:function(arm,size=0x50) addr:0x020116e8
func_02011738 kind:function(arm,size=0x50) addr:0x02011738
func_02011788 kind:function(arm,size=0xc) addr:0x02011788
func_02011794 kind:function(arm,size=0xc8) addr:0x02011794
func_0201185c kind:function(arm,size=0x16c) addr:0x0201185c
func_020119c8 kind:function(arm,size=0x2c) addr:0x020119c8
func_020119f4 kind:function(arm,size=0x48) addr:0x020119f4
func_02011a3c kind:function(arm,size=0x8) addr:0x02011a3c
func_02011a44 kind:function(arm,size=0x8) addr:0x02011a44
func_02011a4c kind:function(arm,size=0x10) addr:0x02011a4c
func_02011a5c kind:function(arm,size=0x460) addr:0x02011a5c
func_02011ebc kind:function(arm,size=0x68) addr:0x02011ebc
func_02011f24 kind:function(arm,size=0x74) addr:0x02011f24
func_02011f98 kind:function(arm,size=0x7c) addr:0x02011f98
func_02012014 kind:function(arm,size=0x13c) addr:0x02012014
func_02012150 kind:function(arm,size=0x3c) addr:0x02012150
func_0201218c kind:function(arm,size=0x6c) addr:0x0201218c
func_020121f8 kind:function(arm,size=0xa8) addr:0x020121f8
func_020122a0 kind:function(arm,size=0x198) addr:0x020122a0
func_02012438 kind:function(arm,size=0xc) addr:0x02012438
func_02012444 kind:function(arm,size=0xac) addr:0x02012444
func_020124f0 kind:function(arm,size=0x1c) addr:0x020124f0
func_0201250c kind:function(arm,size=0x1c) addr:0x0201250c
func_02012528 kind:function(arm,size=0x3c) addr:0x02012528
func_02012564 kind:function(arm,size=0x20) addr:0x02012564
func_02012584 kind:function(arm,size=0x68) addr:0x02012584
func_020125ec kind:function(arm,size=0x4) addr:0x020125ec
func_020125f0 kind:function(arm,size=0x14) addr:0x020125f0
func_02012604 kind:function(arm,size=0x4) addr:0x02012604
func_02012608 kind:function(arm,size=0x20) addr:0x02012608
func_02012628 kind:function(arm,size=0x24) addr:0x02012628
func_0201264c kind:function(arm,size=0x1c) addr:0x0201264c
func_02012668 kind:function(arm,size=0x9c) addr:0x02012668
func_02012704 kind:function(arm,size=0x1c) addr:0x02012704
func_02012720 kind:function(arm,size=0x1c) addr:0x02012720
func_0201273c kind:function(arm,size=0xb4) addr:0x0201273c
func_020127f0 kind:function(arm,size=0x8) addr:0x020127f0
func_020127f8 kind:function(arm,size=0x1c) addr:0x020127f8
func_02012814 kind:function(arm,size=0x24c) addr:0x02012814
func_02012a60 kind:function(arm,size=0x2c) addr:0x02012a60
func_02012a8c kind:function(arm,size=0x70) addr:0x02012a8c
func_02012afc kind:function(arm,size=0x118) addr:0x02012afc
func_02012c14 kind:function(arm,size=0x20) addr:0x02012c14
func_02012c34 kind:function(arm,size=0x64) addr:0x02012c34
func_02012c98 kind:function(arm,size=0x18) addr:0x02012c98
func_02012cb0 kind:function(arm,size=0x24) addr:0x02012cb0
func_02012cd4 kind:function(arm,size=0x2c) addr:0x02012cd4
func_02012d00 kind:function(arm,size=0x18) addr:0x02012d00
func_02012d18 kind:function(arm,size=0x38) addr:0x02012d18
func_02012d50 kind:function(arm,size=0x40) addr:0x02012d50
func_02012d90 kind:function(arm,size=0x48) addr:0x02012d90
func_02012dd8 kind:function(arm,size=0x40) addr:0x02012dd8
func_02012e18 kind:function(arm,size=0x40) addr:0x02012e18
func_02012e58 kind:function(arm,size=0x40) addr:0x02012e58
func_02012e98 kind:function(arm,size=0xa8) addr:0x02012e98
func_02012f40 kind:function(arm,size=0x24) addr:0x02012f40
func_02012f64 kind:function(arm,size=0xb0) addr:0x02012f64
func_02013014 kind:function(arm,size=0x1c) addr:0x02013014
func_02013030 kind:function(arm,size=0x44) addr:0x02013030
func_02013074 kind:function(arm,size=0x20) addr:0x02013074
func_02013094 kind:function(arm,size=0x2c) addr:0x02013094
func_020130c0 kind:function(arm,size=0x2c) addr:0x020130c0
func_020130ec kind:function(arm,size=0x2fc) addr:0x020130ec
func_020133e8 kind:function(arm,size=0xb8) addr:0x020133e8
func_020134a0 kind:function(arm,size=0x30) addr:0x020134a0
func_020134d0 kind:function(arm,size=0x3c) addr:0x020134d0
func_0201350c kind:function(arm,size=0x5c) addr:0x0201350c
func_02013568 kind:function(arm,size=0x1c) addr:0x02013568
func_02013584 kind:function(arm,size=0x1c) addr:0x02013584
func_020135a0 kind:function(arm,size=0x54) addr:0x020135a0
func_020135f4 kind:function(arm,size=0x58) addr:0x020135f4
func_0201364c kind:function(arm,size=0x58) addr:0x0201364c
func_020136a4 kind:function(arm,size=0x58) addr:0x020136a4
func_020136fc kind:function(arm,size=0x5c) addr:0x020136fc
func_02013758 kind:function(arm,size=0x38) addr:0x02013758
func_02013790 kind:function(arm,size=0x38) addr:0x02013790
func_020137c8 kind:function(arm,size=0x24) addr:0x020137c8
func_020137ec kind:function(arm,size=0xb0) addr:0x020137ec
func_0201389c kind:function(arm,size=0x78) addr:0x0201389c
func_02013914 kind:function(arm,size=0x1c) addr:0x02013914
func_02013930 kind:function(arm,size=0xa0) addr:0x02013930
func_020139d0 kind:function(arm,size=0x8) addr:0x020139d0
func_020139d8 kind:function(arm,size=0x2c) addr:0x020139d8
func_02013a04 kind:function(arm,size=0x30) addr:0x02013a04
func_02013a34 kind:function(arm,size=0x48) addr:0x02013a34
func_02013a7c kind:function(arm,size=0x4c) addr:0x02013a7c
func_02013ac8 kind:function(arm,size=0xac) addr:0x02013ac8
func_02013b74 kind:function(arm,size=0x108) addr:0x02013b74
func_02013c7c kind:function(arm,size=0x24) addr:0x02013c7c
func_02013ca0 kind:function(arm,size=0x24) addr:0x02013ca0
func_02013cc4 kind:function(arm,size=0x34) addr:0x02013cc4
func_02013cf8 kind:function(arm,size=0x70) addr:0x02013cf8
func_02013d68 kind:function(arm,size=0x18) addr:0x02013d68
func_02013d80 kind:function(arm,size=0x30) addr:0x02013d80
func_02013db0 kind:function(arm,size=0x2c) addr:0x02013db0
func_02013ddc kind:function(arm,size=0x20) addr:0x02013ddc
func_02013dfc kind:function(arm,size=0x18) addr:0x02013dfc
func_02013e14 kind:function(arm,size=0x50) addr:0x02013e14
